,latitude,longitude,sido,gu,dong
61,37.4916224,127.0729512,?�울?�별??강남�?개포2??,,
62,37.565286,126.9675114,?�울?�별??중구,?�공??,
63,37.6555559,127.0615313,?�울?�별???�원�??�계2??,,
64,37.5751537,126.9805564,?�울?�별??종로�?종로1.2.3.4가??,,
65,37.6645057,127.043573,?�울?�별???�봉�?방학1??,,
66,37.5659381,126.9678005,?�울?�별??중구,?�공??,
67,37.5528198,127.024026,?�울?�별???�동�?금호2.3가??,,
68,37.5967241,126.9082002,?�울?�별???�?�구,?�사1??,
69,37.488775,127.1460676,?�울?�별???�파�?거여2??,,
70,37.5419726,127.0018883,?�울?�별???�산�??�남??,,
71,37.5389154,127.0018587,?�울?�별???�산�??�남??,,
72,37.4648556,127.0414785,?�울?�별???�초�??�재2??,,
73,37.5302715,127.1281047,?�울?�별??강동�??�내1??,,
74,37.4881278,126.8697832,경기??광명??철산2??,,
75,37.4848893,126.8711092,경기??광명??철산2??,,
76,37.5656917,127.0083532,?�울?�별??중구,광희??,
77,37.6201669,126.9161341,?�울?�별???�?�구,갈현1??,
78,37.485995,126.8382508,?�울?�별??구로�??�류2??,,
79,37.5801008,127.0762444,?�울?�별???��?문구,?�안2??,
80,37.5566244,126.9834377,?�울?�별??중구,명동,
81,37.5566402,126.9833111,?�울?�별??중구,명동,
82,37.5566477,126.9832534,?�울?�별??중구,명동,
83,37.5566528,126.9832059,?�울?�별??중구,명동,
84,37.5565976,127.1400291,?�울?�별??강동�??�사3??,,
85,37.5066989,127.1404706,?�울?�별???�파�??�금??,,
86,37.5218168,126.893795,?�울?�별???�등?�구,?�산1??,
87,37.4963047,126.9513676,?�울?�별???�작�??�도1??,,
88,37.4843678,126.8209815,?�울?�별??구로�??�류2??,,
89,37.5566323,126.9833734,?�울?�별??중구,명동,
90,37.5533214,127.0207241,?�울?�별???�동�?금호2.3가??,,
91,37.5878432,127.0125217,?�울?�별???�북�??�선??,,
92,37.6215349,127.027216,?�울?�별??강북�??�천??,,
93,37.6577736,127.027402,?�울?�별???�봉�?방학3??,,
94,37.5871331,127.0106593,?�울?�별???�북�??�선??,,
95,37.6192433,126.9345676,?�울?�별???�?�구,불광1??,
96,37.6192081,126.9346719,?�울?�별???�?�구,불광1??,
97,37.5058873,127.1437073,경기???�남??감북??,,
98,37.5051467,127.1460739,경기???�남??감북??,,
99,37.5051975,127.1457477,경기???�남??감북??,,
100,37.4963348,127.0256479,?�울?�별???�초�??�초2??,,
101,37.5735439,127.0054878,?�울?�별??종로�?종로5.6가??,,
102,37.5064152,127.1418648,경기???�남??감북??,,
103,37.6119217,126.9330041,?�울?�별???�?�구,불광1??,
104,37.5648966,127.1752638,?�울?�별??강동�?강일??,,
105,37.565025,127.1751918,?�울?�별??강동�?강일??,,
106,37.5849212,126.8847502,?�울?�별??마포�??�암??,,
107,37.5546271,126.8188034,?�울?�별??강서�?공항??,,
108,37.6065323,126.9226933,?�울?�별???�?�구,??��??,
109,37.551309,126.9151168,?�울?�별??마포�??�교??,,
110,37.5877037,127.0110321,?�울?�별???�북�??�선??,,
111,37.5239592,127.1463601,?�울?�별??강동�??�촌2??,,
112,37.6082411,127.1056503,?�울?�별??중랑�?망우본동,,
113,37.5530561,126.9176878,?�울?�별??마포�??�교??,,
114,37.4948779,126.9609187,?�울?�별???�작�??�도1??,,
115,37.484274,126.9015955,?�울?�별??구로�?구로3??,,
116,37.4843513,126.9016222,?�울?�별??구로�?구로3??,,
117,37.4843069,126.9016612,?�울?�별??구로�?구로3??,,
118,37.497153,126.9501921,?�울?�별???�작�??�도1??,,
119,37.4955644,126.9492619,?�울?�별???�작�??�도1??,,
120,37.4821849,126.9827724,?�울?�별???�초�?방배2??,,
121,37.6128854,127.0171385,?�울?�별???�북�?길음1??,,
122,37.549548,126.9134462,?�울?�별??마포�??�정??,,
123,37.5446432,127.1321663,?�울?�별??강동�?천호2??,,
124,37.5764866,127.0560332,?�울?�별???��?문구,?�농1??,
125,37.5509352,126.9154389,?�울?�별??마포�??�교??,,
126,37.5614896,126.8102113,?�울?�별??강서�?공항??,,
127,37.6075726,126.9217856,?�울?�별???�?�구,??��??,
128,37.568329,126.9503481,?�울?�별???��?문구,?�촌??,
129,37.5061248,127.1430067,경기???�남??감북??,,
130,37.4472285,126.9075164,?�울?�별??금천�??�흥5??,,
131,37.5152401,127.0420188,?�울?�별??강남�??�현2??,,
132,37.5009613,127.0154324,?�울?�별???�초�??�초4??,,
133,37.4850696,126.8710513,경기??광명??철산2??,,
134,37.5516614,126.9146818,?�울?�별??마포�??�교??,,
135,37.4900909,126.8561017,?�울?�별??구로�?개봉2??,,
136,37.4792876,126.8417163,?�울?�별??구로�??�류2??,,
137,37.57337,126.8179609,?�울?�별??강서�?방화1??,,
138,37.5739679,127.0187534,?�울?�별??종로�???��1??,,
139,37.5347171,126.8218537,경기??부천시,고강본동,
140,37.5738552,127.0188099,?�울?�별??종로�???��2??,,
141,37.5550002,126.9364117,?�울?�별??마포�??�교??,,
142,37.4848968,126.8944024,?�울?�별??구로�?구로3??,,
143,37.6897936,127.0551055,경기???�정부???�암??,,
144,37.4954369,126.9566962,?�울?�별???�작�??�도1??,,
145,37.5735498,127.01706,?�울?�별??종로�???��1??,,
146,37.5757546,127.023728,?�울?�별???��?문구,?�신??,
147,37.5763766,127.0254728,?�울?�별???��?문구,?�신??,
148,37.5720936,127.0121837,?�울?�별??종로�?창신2??,,
149,37.5679034,127.0126284,?�울?�별??중구,?�당??,
150,37.5423975,126.8088859,경기??부천시,고강1??,
151,37.5809531,127.0840841,?�울?�별??중랑�?면목7??,,
152,37.450867,126.9067861,?�울?�별??금천�??�흥5??,,
153,37.5987075,127.0918451,?�울?�별??중랑�??�봉1??,,
154,37.5732079,126.8228948,?�울?�별??강서�?가????,,
155,37.5349709,126.8219762,?�울?�별???�천�??�월3??,,
156,37.5548107,126.9810711,?�울?�별??중구,?�현??,
157,37.6083465,126.9212851,?�울?�별???�?�구,?�조동,
158,37.5611032,127.1818786,?�울?�별??강동�?강일??,,
159,37.5075518,127.1329183,?�울?�별???�파�??�금??,,
160,37.5779909,127.032232,?�울?�별???��?문구,?�신??,
161,37.5740733,127.0193541,?�울?�별??종로�???��2??,,
162,37.5721581,126.8396045,?�울?�별??강서�?가????,,
163,37.5487777,126.9109786,?�울?�별??마포�??�정??,,
164,37.5360123,126.9996616,?�울?�별???�산�??�남??,,
165,37.5608115,126.8550871,?�울?�별??강서�??�촌1??,,
166,37.56283,126.8518844,?�울?�별??강서�?가????,,
167,37.4654249,127.1266151,경기???�남???�정�?복정??,,
168,37.5042902,126.8880224,?�울?�별??구로�?구로5??,,
169,37.5757605,127.0234752,?�울?�별???��?문구,?�신??,
170,37.5752818,126.9762263,?�울?�별??종로�??�직??,,
171,37.6118705,126.9330564,?�울?�별???�?�구,불광1??,
172,37.5627903,126.8516002,?�울?�별??강서�??�촌3??,,
173,37.5979132,127.0891588,?�울?�별??중랑�??�봉1??,,
174,37.6193199,127.1071547,?�울?�별??중랑�??�내1??,,
175,37.4899026,126.9536895,?�울?�별??관?�구,?�현??,
176,37.6086965,126.9208037,?�울?�별???�?�구,??��??,
177,37.5733373,126.8169685,?�울?�별??강서�?방화1??,,
178,37.5225669,126.8889093,?�울?�별???�등?�구,?�평1??,
179,37.517249,127.0105778,?�울?�별???�초�??�원??,,
180,37.5568276,126.8121627,?�울?�별??강서�?공항??,,
181,37.5615882,127.0308705,?�울?�별???�동�??�십�???,,
182,37.5860775,127.0293214,?�울?�별???�북�??�암??,,
183,37.562433,127.0307313,?�울?�별???�동�??�십�???,,
184,37.5640005,126.9129485,?�울?�별??마포�??�산1??,,
185,37.5838403,126.9705832,?�울?�별??종로�?�?��?�자??,,
186,37.5839175,126.9727361,?�울?�별??종로�?�?��?�자??,,
187,37.5837593,126.9724334,?�울?�별??종로�?�?��?�자??,,
188,37.5723054,126.9746707,?�울?�별??종로�??�직??,,
189,37.5764666,126.9725344,?�울?�별??종로�??�직??,,
190,37.5757461,126.990604,?�울?�별??종로�?종로1.2.3.4가??,,
191,37.5840437,126.9851021,?�울?�별??종로�?가?�동,,
192,37.5757551,126.9802285,?�울?�별??종로�?종로1.2.3.4가??,,
193,37.5394315,127.0578064,?�울?�별???�동�??�수2가1??,,
194,37.5393617,127.0577596,?�울?�별???�동�??�수2가1??,,
195,37.538901,127.0577282,?�울?�별???�동�??�수2가1??,,
196,37.5229253,126.8726851,?�울?�별???�천�??�정2??,,
197,37.5246775,126.9351746,?�울?�별???�등?�구,?�의??,
198,37.507085,126.8957392,?�울?�별???�등?�구,?�림??,
199,37.5116773,126.9229884,?�울?�별???�등?�구,?�길1??,
200,37.5072201,126.8959092,?�울?�별???�등?�구,?�림??,
201,37.511996,126.9217638,?�울?�별???�등?�구,?�길1??,
202,37.5805507,127.001973,?�울?�별??종로�??�화??,,
203,37.5120341,126.921861,?�울?�별???�등?�구,?�길1??,
204,37.5041347,126.860296,?�울?�별??구로�?고척2??,,
205,37.4994602,126.8823964,?�울?�별??구로�?구로2??,,
206,37.4989801,127.1314056,?�울?�별???�파�?가????,,
207,37.5266707,126.8368414,?�울?�별???�천�??�월1??,,
208,37.5839711,126.9689023,?�울?�별??종로�?�?��?�자??,,
209,37.4880535,126.8592215,?�울?�별??구로�?개봉3??,,
210,37.5840014,126.9689872,?�울?�별??종로�?�?��?�자??,,
211,37.5896521,126.9991462,?�울?�별??종로�??�화??,,
212,37.6003386,126.922668,?�울?�별???�?�구,?�암1??,
213,37.5613788,126.979078,?�울?�별??중구,?�현??,
214,37.5716304,126.9952434,?�울?�별??종로�?종로1.2.3.4가??,,
215,37.5589016,127.0056105,?�울?�별??중구,?�충??,
216,37.4930863,126.9758244,?�울?�별???�작�??�당2??,,
217,37.5721246,126.9051487,?�울?�별??마포�??�산2??,,
218,37.5720477,126.905254,?�울?�별??마포�??�산2??,,
219,37.4930502,126.9757323,?�울?�별???�작�??�당2??,,
220,37.5240052,126.87155,?�울?�별???�천�?�???,,
221,37.5224262,126.8393834,?�울?�별???�천�??�월4??,,
222,37.5757419,126.9655249,?�울?�별??종로�??�직??,,
223,37.5716286,126.9750026,?�울?�별??종로�??�직??,,
224,37.5648001,127.0024498,?�울?�별??중구,광희??,
225,37.5647935,126.9892301,?�울?�별??중구,?��?로동,
226,37.5647649,126.9906893,?�울?�별??중구,?��?로동,
227,37.5718398,126.974812,?�울?�별??종로�??�직??,,
228,37.5226217,127.0187263,?�울?�별??강남�??�사??,,
229,37.5455666,126.8895427,?�울?�별???�등?�구,?�평2??,
230,37.5646645,126.987434,?�울?�별??중구,명동,
231,37.5618496,126.971942,?�울?�별??중구,?�공??,
232,37.5612346,126.9818568,?�울?�별??중구,명동,
233,37.5614359,126.9636342,?�울?�별???��?문구,충현??,
234,37.5683976,126.9896006,?�울?�별??종로�?종로1.2.3.4가??,,
235,37.5918205,126.9174981,?�울?�별???�?�구,?�암2??,
236,37.5677249,126.8940532,?�울?�별??마포�??�산2??,,
237,37.5686263,126.9321664,?�울?�별???��?문구,?�희??,
238,37.5742718,126.967419,?�울?�별??종로�??�직??,,
239,37.6369924,126.9167538,?�울?�별???�?�구,진�???,
240,37.4513035,126.9007648,?�울?�별??금천�??�흥1??,,
241,37.572225,126.9814284,?�울?�별??종로�?종로1.2.3.4가??,,
242,37.5727528,126.987801,?�울?�별??종로�?종로1.2.3.4가??,,
243,37.5725907,126.9917869,?�울?�별??종로�?종로1.2.3.4가??,,
244,37.5687239,126.9324186,?�울?�별???��?문구,?�희??,
245,37.5760801,126.9742864,?�울?�별??종로�?�?��?�자??,,
246,37.5309395,126.8748641,?�울?�별???�천�?�???,,
247,37.562107,126.8066565,?�울?�별??강서�?방화2??,,
248,37.479742,126.9023256,?�울?�별??관?�구,조원??,
249,37.5600761,126.9969036,?�울?�별??중구,?�동,
250,37.5571734,126.9427499,?�울?�별???��?문구,?�촌??,
251,37.564986,126.9899825,?�울?�별??중구,?��?로동,
252,37.569176,126.9700991,?�울?�별??종로�??�직??,,
253,37.5648551,126.9898321,?�울?�별??중구,?��?로동,
254,37.5685318,126.9925231,?�울?�별??종로�?종로1.2.3.4가??,,
255,37.5168795,127.0439743,?�울?�별??강남�??�성2??,,
256,37.5613863,126.9617637,?�울?�별???��?문구,충현??,
257,37.568642,126.9641684,?�울?�별??종로�?교남??,,
258,37.5687736,126.9187855,?�울?�별???��?문구,?�희??,
259,37.5728188,127.0747615,?�울?�별???��?문구,?�안2??,
260,37.5604883,126.9746598,?�울?�별??중구,?�공??,
261,37.5070055,126.8657526,?�울?�별???�천�??�정7??,,
262,37.5611563,126.9559378,?�울?�별???��?문구,북아?�동,
263,37.560474,126.9618745,?�울?�별???��?문구,충현??,
264,37.5613088,126.9618424,?�울?�별???��?문구,충현??,
265,37.561014,126.9392792,?�울?�별???��?문구,?�촌??,
266,37.5726205,126.9885648,?�울?�별??종로�?종로1.2.3.4가??,,
267,37.5729658,126.9747202,?�울?�별??종로�??�직??,,
268,37.5955106,127.0160322,?�울?�별???�북�??�선??,,
269,37.5727158,127.0754335,?�울?�별???��?문구,?�안2??,
270,37.495574,127.1454927,?�울?�별???�파�?거여2??,,
271,37.5914304,127.0673055,?�울?�별???��?문구,?�경2??,
272,37.5612772,126.9381775,?�울?�별???��?문구,?�촌??,
273,37.5613833,126.9667636,?�울?�별???��?문구,충현??,
274,37.5134356,126.8973426,?�울?�별???�등?�구,문래??,
275,37.5453295,126.9193299,?�울?�별??마포�??�강??,,
276,37.4927714,126.9902965,?�울?�별???�초�?방배4??,,
277,37.5745941,126.9202311,?�울?�별???��?문구,?��?�???,
278,37.5358468,126.8707852,?�울?�별???�천�?�???,,
279,37.5470055,126.8700175,?�울?�별???�천�?�???,,
280,37.5385843,126.873047,?�울?�별???�천�?�???,,
281,37.5470269,126.8701547,?�울?�별???�천�?�???,,
282,37.4509139,126.9125644,?�울?�별??금천�??�흥5??,,
283,37.4512091,126.9115648,?�울?�별??금천�??�흥5??,,
284,37.4514147,126.9106953,?�울?�별??금천�??�흥5??,,
285,37.5307762,127.0826739,?�울?�별??광진�??�양2??,,
286,37.6318718,127.0241429,?�울?�별??강북�?미아??,,
287,37.5300007,127.0827479,?�울?�별??광진�??�양2??,,
288,37.5799864,126.9799364,?�울?�별??종로�?�?��?�자??,,
289,37.5606617,126.9410787,?�울?�별???��?문구,?�촌??,
290,37.5668953,126.9679869,?�울?�별??중구,?�공??,
291,37.5607282,126.937766,?�울?�별???��?문구,?�촌??,
292,37.5774066,126.9128671,?�울?�별???��?문구,북�?�???,
293,37.5876228,127.0106767,?�울?�별???�북�??�선??,,
294,37.522086,127.0188991,?�울?�별??강남�??�사??,,
295,37.4786862,126.9513434,?�울?�별??관?�구,�?��??,
296,37.5420687,127.1360688,?�울?�별??강동�?천호3??,,
297,37.5247244,126.8750903,?�울?�별???�천�?�???,,
298,37.5649338,127.0076242,?�울?�별??중구,광희??,
299,37.5040051,126.8788177,?�울?�별??구로�?구로2??,,
300,37.4922273,126.8802212,?�울?�별??구로�?구로2??,,
301,37.4951404,126.8597213,?�울?�별??구로�?개봉1??,,
302,37.5644385,126.9876821,?�울?�별??중구,명동,
303,37.5750311,126.9868557,?�울?�별??종로�?종로1.2.3.4가??,,
304,37.5646658,126.9905143,?�울?�별??중구,?��?로동,
305,37.5651577,126.9926755,?�울?�별??중구,?��?로동,
306,37.5669244,126.992453,?�울?�별??중구,?��?로동,
307,37.5578114,126.942826,?�울?�별???��?문구,?�촌??,
308,37.5686099,126.9324707,?�울?�별???��?문구,?�희??,
309,37.5684015,126.9321609,?�울?�별???��?문구,?�희??,
310,37.5683195,126.9619347,?�울?�별???��?문구,천연??,
311,37.5802008,126.9524229,?�울?�별???��?문구,?�제2??,
312,37.5664966,126.9257086,?�울?�별???��?문구,?�희??,
313,37.578199,126.9716137,?�울?�별??종로�?�?��?�자??,,
314,37.5663043,126.9659137,?�울?�별???��?문구,충현??,
315,37.568732,126.9953362,?�울?�별??종로�?종로1.2.3.4가??,,
316,37.5684117,126.9689957,?�울?�별??종로�??�직??,,
317,37.6092791,127.0460107,?�울?�별???�북�??�곡2??,,
318,37.5653967,126.9671919,?�울?�별??중구,?�공??,
319,37.4589928,126.9195056,?�울?�별??관?�구,?�향??,
320,37.5739271,127.0351207,?�울?�별???��?문구,?�신??,
321,37.5532899,126.8303814,?�울?�별??강서�?발산1??,,
322,37.5646325,126.9887527,?�울?�별??중구,?��?로동,
323,37.6214868,126.9315459,?�울?�별???�?�구,불광2??,
324,37.5751517,126.9869981,?�울?�별??종로�?종로1.2.3.4가??,,
325,37.5749554,126.9700463,?�울?�별??종로�??�직??,,
326,37.5680487,126.9908519,?�울?�별??중구,명동,
327,37.5693173,126.9743101,?�울?�별??종로�??�직??,,
328,37.5164288,126.9069298,?�울?�별???�등?�구,?�등?�본??,
329,37.5442315,126.9514911,?�울?�별??마포�?공덕??,,
330,37.5751276,126.9729574,?�울?�별??종로�??�직??,,
331,37.6334352,126.9299249,?�울?�별???�?�구,진�???,
332,37.5591826,126.9457858,?�울?�별???��?문구,?�촌??,
333,37.5149717,126.9023088,?�울?�별???�등?�구,문래??,
334,37.5929187,127.0122906,?�울?�별???�북�??�북??,,
335,37.593463,127.0118005,?�울?�별???�북�??�북??,,
336,37.5722469,126.9726041,?�울?�별??종로�??�직??,,
337,37.5186759,126.8981987,?�울?�별???�등?�구,문래??,
338,37.5837132,126.9493099,?�울?�별???��?문구,?�제2??,
339,37.5830673,126.9497824,?�울?�별???��?문구,?�제2??,
340,37.5802667,127.0458729,?�울?�별???��?문구,?�농1??,
341,37.5665504,127.179239,?�울?�별??강동�?강일??,,
342,37.5196382,126.941042,?�울?�별???�등?�구,?�의??,
343,37.5831841,126.9496908,?�울?�별???��?문구,?�제2??,
344,37.5836688,126.9773198,?�울?�별??종로�?�?��?�자??,,
345,37.5207649,127.1048193,?�울?�별???�파�??�실4??,,
346,37.6233209,126.9169875,?�울?�별???�?�구,갈현1??,
347,37.637786,126.9341758,?�울?�별???�?�구,진�???,
348,37.5369448,126.8286556,?�울?�별???�천�??�월5??,,
349,37.4685644,126.9070355,?�울?�별??금천�??�산4??,,
350,37.6319305,126.9289839,?�울?�별???�?�구,진�???,
351,37.5681195,127.0072215,?�울?�별??중구,광희??,
352,37.5803745,126.9713673,?�울?�별??종로�?�?��?�자??,,
353,37.6255077,126.9288187,?�울?�별???�?�구,불광2??,
354,37.5649212,126.9642017,?�울?�별???��?문구,충현??,
355,37.5723568,126.9806347,?�울?�별??종로�?종로1.2.3.4가??,,
356,37.493644,127.1203246,?�울?�별???�파�?가?�본??,,
357,37.5591946,126.945506,?�울?�별???��?문구,?�촌??,
358,37.5601783,126.9617994,?�울?�별???��?문구,충현??,
359,37.5684645,126.9684567,?�울?�별??종로�?교남??,,
360,37.5681437,126.9924224,?�울?�별??중구,?��?로동,
361,37.5684338,126.9639396,?�울?�별???��?문구,천연??,
362,37.5646129,127.0021456,?�울?�별??중구,광희??,
363,37.4939429,127.1214648,?�울?�별???�파�?가?�본??,,
364,37.4998466,126.874531,?�울?�별??구로�?구로2??,,
365,37.5645075,127.0368295,?�울?�별???�동�??�당1??,,
366,37.5555387,127.1377641,?�울?�별??강동�??�사3??,,
367,37.4828379,126.927896,?�울?�별??관?�구,?�원??,
368,37.5379054,127.0712152,?�울?�별??광진�??�양3??,,
369,37.4997412,126.8746114,?�울?�별??구로�?구로2??,,
370,37.5285876,126.8606422,?�울?�별???�천�??�정4??,,
371,37.4825337,126.9274827,?�울?�별??관?�구,?�원??,
372,37.4883307,127.1458113,?�울?�별???�파�?거여2??,,
373,37.5200737,127.034496,?�울?�별??강남�??�현2??,,
374,37.5902982,127.0165494,?�울?�별???�북�??�선??,,
375,37.6125647,126.9362577,?�울?�별???�?�구,불광1??,
376,37.612507,126.9361926,?�울?�별???�?�구,불광1??,
377,37.6126123,126.9362144,?�울?�별???�?�구,불광1??,
378,37.5437541,126.9525507,?�울?�별??마포�?공덕??,,
379,37.6126162,126.9368197,?�울?�별???�?�구,불광1??,
380,37.6120724,126.9331766,?�울?�별???�?�구,불광1??,
381,37.6125844,126.9347169,?�울?�별???�?�구,불광1??,
382,37.5641514,126.953563,?�울?�별???��?문구,충현??,
383,37.559439,126.8544358,?�울?�별??강서�??�촌1??,,
384,37.6125505,126.936116,?�울?�별???�?�구,불광1??,
385,37.6090994,127.0587064,?�울?�별???�북�??��???,,
386,37.5002793,126.9265673,?�울?�별???�작�??�방동,,
387,37.5720263,126.8065012,?�울?�별??강서�?방화2??,,
388,37.6074527,126.9153796,?�울?�별???�?�구,??��??,
389,37.5593117,126.9690225,?�울?�별??중구,중림??,
390,37.5544973,126.9663122,?�울?�별??중구,중림??,
391,37.5566181,126.974572,?�울?�별??중구,?�현??,
392,37.561107,126.998009,?�울?�별??중구,?�동,
393,37.5639953,127.0054197,?�울?�별??중구,광희??,
394,37.5294061,127.082807,?�울?�별??광진�??�양2??,,
395,37.4845712,126.8798418,?�울?�별??금천�?가?�동,,
396,37.4841383,126.8961897,?�울?�별??구로�?구로3??,,
397,37.5487115,127.0585035,?�울?�별???�동�??�정??,,
398,37.5085639,126.9489864,?�울?�별???�작�??�량�???,,
399,37.5944117,127.0244966,?�울?�별???�북�??�암1??,,
400,37.5249495,126.9096321,?�울?�별???�등?�구,?�등?�동,
401,37.5820916,126.9615446,?�울?�별??종로�?�?��?�자??,,
402,37.5998567,127.081696,?�울?�별??중랑�?중화1??,,
403,37.5384094,126.8925712,?�울?�별???�등?�구,?�평2??,
404,37.561161,126.9867754,?�울?�별??중구,명동,
405,37.5611569,126.9793353,?�울?�별??중구,?�현??,
406,37.5566514,126.9743017,?�울?�별??중구,?�현??,
407,37.563812,127.0046133,?�울?�별??중구,광희??,
408,37.5597637,126.9711842,?�울?�별??중구,?�공??,
409,37.5238147,126.8275353,?�울?�별???�천�??�월7??,,
410,37.483459,126.8995516,?�울?�별??구로�?구로3??,,
411,37.5632181,126.9685626,?�울?�별???��?문구,충현??,
412,37.5668363,126.9851219,?�울?�별??중구,명동,
413,37.5866458,127.0108583,?�울?�별???�북�??�선??,,
414,37.5180346,127.0111721,?�울?�별???�초�??�원??,,
415,37.5595047,126.9717125,?�울?�별??중구,?�현??,
416,37.5867475,127.0109251,?�울?�별???�북�??�선??,,
417,37.5606509,126.9709284,?�울?�별??중구,?�공??,
418,37.5609026,126.9741907,?�울?�별??중구,?�공??,
419,37.5336039,126.9020775,?�울?�별???�등?�구,?�산2??,
420,37.6242884,126.9201253,?�울?�별???�?�구,불광2??,
421,37.564232,126.9287336,?�울?�별???��?문구,?�희??,
422,37.5646855,126.9627305,?�울?�별???��?문구,충현??,
423,37.5626452,126.9761535,?�울?�별??중구,?�공??,
424,37.5685294,126.992252,?�울?�별??종로�?종로1.2.3.4가??,,
425,37.5072499,127.003917,?�울?�별???�초�?반포3??,,
426,37.6081536,127.0153507,?�울?�별???�북�??�릉2??,,
427,37.5627496,126.9733039,?�울?�별??중구,?�공??,
428,37.533978,126.9017288,?�울?�별???�등?�구,?�산2??,
429,37.5546504,126.9803698,?�울?�별??중구,?�현??,
430,37.5770743,126.9693748,?�울?�별??종로�??�직??,,
431,37.5770035,126.9692568,?�울?�별??종로�??�직??,,
432,37.4690163,127.131391,?�울?�별???�파�??��???,,
433,37.5457276,126.8677749,?�울?�별???�천�?�???,,
434,37.4946636,127.121588,?�울?�별???�파�?가?�본??,,
435,37.6005641,127.0135587,?�울?�별???�북�??�암2??,,
436,37.5685553,126.9741905,?�울?�별??중구,?�공??,
437,37.5651764,126.968347,?�울?�별??중구,?�공??,
438,37.6247322,127.0304633,?�울?�별??강북�??�중??,,
439,37.5518405,126.9630399,?�울?�별???�산�?�?��??,,
440,37.5526537,126.8182925,?�울?�별??강서�?발산1??,,
441,37.6326688,126.9297083,?�울?�별???�?�구,진�???,
